Sample_size,beta,gamma,beta_bias,beta_esd,beta_ase,beta_cp,gamma_bias,gamma_esd,gamma_ase,gamma_cp
50,,,,,,,,,,
,0,0,-0.0818,0.2233,0.2690,1.0000,0.0449,0.2188,0.2441,1.0000
,0,0,0.0952,0.2923,0.2621,0.9000,-0.1641,0.3637,0.2983,0.9000
,0,0,-0.1343,0.1654,0.2702,1.0000,-0.0045,0.1277,0.2367,1.0000
,0,0,-0.0107,0.2804,0.2803,1.0000,0.0269,0.2384,0.2659,1.0000
,0,0,0.0184,0.1325,0.2732,1.0000,-0.0764,0.4703,0.2727,0.8000
,,,,,,,,,,
,,0.5,0.0605,0.2961,0.3108,1.0000,0.0147,0.2019,0.2547,1.0000
,,0.5,-0.0971,0.2072,0.3175,1.0000,0.0502,0.3446,0.2492,0.8000
,,0.5,-0.0777,0.3258,0.3055,0.9000,0.0085,0.2653,0.2215,0.8000
,,0.5,0.0603,0.3539,0.3235,0.9000,-0.1201,0.3010,0.2410,0.8000
,,0.5,0.0889,0.1656,0.2897,1.0000,0.1241,0.2680,0.2458,0.9000
,,,,,,,,,,
,,1,-0.1242,0.5138,0.3487,0.8000,0.0378,0.2565,0.2056,0.9000
,,1,0.1661,0.3812,0.3446,1.0000,0.0625,0.3523,0.2115,0.8000
,,1,0.1358,0.2187,0.3436,1.0000,-0.0404,0.2713,0.2144,0.9000
,,1,0.1587,0.2676,0.3327,1.0000,-0.1319,0.2456,0.2180,0.9000
,,1,0.0079,0.3850,0.3394,0.9000,0.1548,0.1931,0.2134,1.0000
,,,,,,,,,,
,0.5,0,0.0974,0.3120,0.3018,1.0000,0.1469,0.2987,0.2951,0.9000
,0.5,0,0.0559,0.3366,0.2977,1.0000,-0.1429,0.3256,0.3190,0.9000
,0.5,0,0.0376,0.2257,0.2840,1.0000,-0.1112,0.4039,0.3112,0.9000
,0.5,0,0.0742,0.2668,0.2887,1.0000,0.1075,0.2564,0.3045,1.0000
,0.5,0,-0.0007,0.2824,0.2861,1.0000,0.0819,0.4526,0.3131,0.9000
,,,,,,,,,,
,,0.5,-0.1070,0.3796,0.3339,1.0000,-0.0359,0.1963,0.2628,1.0000
,,0.5,-0.0163,0.4003,0.3321,0.9000,-0.1117,0.2533,0.2577,1.0000
,,0.5,0.0883,0.2187,0.3237,1.0000,-0.0899,0.2732,0.2640,0.9000
,,0.5,-0.0343,0.3746,0.3185,1.0000,-0.0896,0.2740,0.2586,0.9000
,,0.5,-0.0489,0.4104,0.3442,0.9000,-0.0104,0.2845,0.2492,0.9000
,,,,,,,,,,
,,1,0.1400,0.4072,0.3678,0.9000,0.1626,0.2119,0.2508,1.0000
,,1,0.0051,0.4867,0.3690,0.8000,0.0541,0.2347,0.2262,0.9000
,,1,0.1529,0.4212,0.3808,0.9000,-0.0320,0.2068,0.2404,0.9000
,,1,0.1186,0.3298,0.3837,1.0000,-0.0195,0.2448,0.2103,0.9000
,,1,0.0137,0.3105,0.3774,1.0000,-0.0277,0.2568,0.2262,1.0000
,,,,,,,,,,
,1,0,0.0929,0.5023,0.3394,0.8000,-0.2012,0.6197,0.4454,0.9000
,1,0,-0.0711,0.3385,0.3103,1.0000,-0.1082,0.3760,0.3068,0.8000
,1,0,0.1064,0.4109,0.3338,1.0000,-0.0295,0.2338,0.3355,1.0000
,1,0,0.0571,0.2620,0.3169,1.0000,0.0225,0.2849,0.3258,1.0000
,1,0,-0.0747,0.2527,0.3383,1.0000,0.1067,0.3631,0.3108,1.0000
,,,,,,,,,,
,,0.5,0.0880,0.5334,0.3553,0.8000,0.2715,0.3656,0.3158,1.0000
,,0.5,-0.0772,0.3679,0.3451,1.0000,-0.0255,0.2457,0.2892,1.0000
,,0.5,0.1063,0.2905,0.3544,1.0000,0.0254,0.3224,0.3084,0.9000
,,0.5,-0.0666,0.4188,0.3429,0.9000,-0.0989,0.2174,0.2721,1.0000
,,0.5,-0.1151,0.3746,0.3542,1.0000,-0.0974,0.1618,0.2560,1.0000
,,,,,,,,,,
,,1,0.1602,0.1975,0.3802,1.0000,0.0080,0.3468,0.2476,0.9000
,,1,-0.0238,0.2796,0.3848,1.0000,-0.0011,0.1721,0.2347,1.0000
,,1,-0.0087,0.4057,0.4043,1.0000,0.0635,0.2507,0.2308,0.9000
,,1,0.0018,0.3304,0.4070,1.0000,0.0342,0.1420,0.2426,1.0000
,,1,0.0566,0.2904,0.3751,1.0000,0.0454,0.3577,0.2359,0.8000
,,,,,,,,,,
100,,,,,,,,,,
,0,0,-0.0783,0.1836,0.1837,1.0000,0.0100,0.1619,0.1800,1.0000
,0,0,-0.0023,0.0995,0.1852,1.0000,0.0352,0.1944,0.1819,0.9000
,0,0,0.0624,0.1284,0.1828,1.0000,0.0470,0.1733,0.1912,1.0000
,0,0,0.0078,0.1872,0.1929,0.9000,-0.0934,0.1132,0.1828,1.0000
,0,0,-0.0434,0.1053,0.1858,1.0000,0.0576,0.1271,0.1769,1.0000
,,,,,,,,,,
,,0.5,-0.0243,0.1894,0.2082,1.0000,-0.1307,0.1711,0.1627,1.0000
,,0.5,0.1095,0.1996,0.2069,0.9000,-0.0596,0.1409,0.1724,1.0000
,,0.5,0.0409,0.1982,0.2048,1.0000,-0.0273,0.1314,0.1733,1.0000
,,0.5,0.0338,0.1377,0.2045,1.0000,-0.0084,0.1611,0.1677,1.0000
,,0.5,-0.0740,0.1180,0.2051,1.0000,0.0411,0.2499,0.1624,0.7000
,,,,,,,,,,
,,1,-0.0579,0.2918,0.2399,0.9000,-0.0283,0.1460,0.1362,0.9000
,,1,-0.0835,0.2668,0.2377,0.9000,-0.0220,0.1616,0.1435,0.9000
,,1,0.2436,0.2088,0.2382,0.9000,0.1257,0.2117,0.1552,0.8000
,,1,-0.1205,0.2080,0.2365,1.0000,-0.0463,0.1234,0.1374,1.0000
,,1,-0.0237,0.1771,0.2477,1.0000,-0.0395,0.1165,0.1356,1.0000
,,,,,,,,,,
,0.5,0,-0.0665,0.1470,0.2081,1.0000,-0.0164,0.2174,0.2030,1.0000
,0.5,0,0.0321,0.1758,0.1994,1.0000,0.0236,0.1937,0.2077,1.0000
,0.5,0,-0.0685,0.1982,0.2110,1.0000,0.0421,0.2633,0.2018,0.9000
,0.5,0,0.0534,0.2278,0.2075,1.0000,0.0802,0.1993,0.2091,1.0000
,0.5,0,-0.0249,0.1983,0.2088,0.9000,-0.0602,0.2125,0.2003,1.0000
,,,,,,,,,,
,,0.5,-0.0710,0.2301,0.2366,0.9000,0.0209,0.1163,0.1769,1.0000
,,0.5,0.0701,0.1906,0.2290,1.0000,0.0421,0.1169,0.1860,1.0000
,,0.5,0.0371,0.2492,0.2299,1.0000,-0.0668,0.1510,0.1808,1.0000
,,0.5,0.0447,0.2086,0.2268,1.0000,-0.0690,0.1244,0.1806,1.0000
,,0.5,-0.0269,0.2612,0.2228,0.9000,0.0303,0.2366,0.1745,0.9000
,,,,,,,,,,
,,1,-0.0025,0.2103,0.2623,1.0000,0.0331,0.2170,0.1621,0.9000
,,1,0.0766,0.2118,0.2555,1.0000,0.0124,0.1320,0.1566,1.0000
,,1,-0.0042,0.3262,0.2576,0.9000,-0.0582,0.1649,0.1550,1.0000
,,1,-0.1692,0.2305,0.2549,1.0000,-0.0263,0.1497,0.1489,1.0000
,,1,0.0734,0.1189,0.2503,1.0000,-0.0016,0.1053,0.1562,1.0000
,,,,,,,,,,
,1,0,-0.1284,0.1713,0.2297,1.0000,-0.1211,0.1897,0.2135,1.0000
,1,0,0.0022,0.2218,0.2292,1.0000,0.0542,0.3127,0.2295,0.8000
,1,0,0.0863,0.2487,0.2312,1.0000,0.1498,0.2508,0.2300,1.0000
,1,0,0.0279,0.2997,0.2228,0.9000,0.0547,0.1332,0.2330,1.0000
,1,0,0.0280,0.2401,0.2305,1.0000,0.0660,0.1952,0.2215,1.0000
,,,,,,,,,,
,,0.5,0.0002,0.2585,0.2464,0.9000,-0.1108,0.1664,0.1920,1.0000
,,0.5,0.0031,0.2348,0.2464,1.0000,-0.0821,0.1543,0.1849,1.0000
,,0.5,0.0077,0.1727,0.2448,1.0000,-0.0541,0.1852,0.1914,1.0000
,,0.5,-0.1231,0.1908,0.2497,1.0000,0.0177,0.1449,0.1827,1.0000
,,0.5,-0.1094,0.2489,0.2543,1.0000,-0.0347,0.1882,0.1855,1.0000
,,,,,,,,,,
,,1,0.0483,0.2322,0.2716,1.0000,-0.0520,0.2150,0.1693,0.9000
,,1,0.0461,0.2440,0.2665,1.0000,0.0095,0.1414,0.1646,1.0000
,,1,0.0861,0.2863,0.2678,0.9000,-0.0620,0.1599,0.1643,1.0000
,,1,0.0317,0.2244,0.2700,1.0000,0.0428,0.1600,0.1654,1.0000
,,1,0.0260,0.2358,0.2706,0.9000,-0.0221,0.1308,0.1599,1.0000
,,,,,,,,,,
